"“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽš_’š–Ú–¼","¬Žš_’ÊÌ–¼","ŠX‹æ•„†_’n”Ô","À•WŒn”Ô†","‚wÀ•W","‚xÀ•W","ˆÜ“x","Œo“x","Z‹•\Ž¦ƒtƒ‰ƒO","‘ã•\ƒtƒ‰ƒO","XV‘O—š—ðƒtƒ‰ƒO","XVŒã—š—ðƒtƒ‰ƒO"
"“¿“‡Œ§","“¿“‡Žs","–œ‘ã’¬Žl’š–Ú","","38","4","118547.8","98082.7","34.064340","134.562561","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–œ‘ã’¬Žl’š–Ú","","39","4","118547.8","98082.7","34.064340","134.562561","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–œ‘ã’¬Žl’š–Ú","","43","4","118547.8","98082.7","34.064340","134.562561","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–œ‘ã’¬Žl’š–Ú","","44","4","118547.8","98082.7","34.064340","134.562561","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–œ‘ã’¬Žl’š–Ú","","45","4","118547.8","98082.7","34.064340","134.562561","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","16","4","117822.4","98044.0","34.057804","134.562060","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","17","4","117822.4","98044.0","34.057804","134.562060","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","–kŒ´","58","4","122773.7","98030.9","34.102439","134.562475","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Yã","46","4","114744.3","98105.8","34.030050","134.562384","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Yã","47","4","114744.3","98105.8","34.030050","134.562384","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Yã","48","4","114744.3","98105.8","34.030050","134.562384","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“¿“‡–{’¬ŽO’š–Ú","","4","4","119353.3","98037.9","34.071605","134.562166","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","‰|£","502","4","123055.1","98001.9","34.104978","134.562193","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Y’†","80","4","115035.9","98098.5","34.032680","134.562337","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬ŒÜ’š–Ú","","55","4","118030.5","98062.5","34.059678","134.562284","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ŽRé’¬","“Œ•l–TŽ¦","5","4","117108.7","98067.4","34.051369","134.562233","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","–œ‘ã’¬Žl’š–Ú","","37","4","118473.6","98087.3","34.063671","134.562603","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","–œ‘ã’¬Žl’š–Ú","","38","4","118473.6","98087.3","34.063671","134.562603","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","–œ‘ã’¬Žl’š–Ú","","39","4","118473.6","98087.3","34.063671","134.562603","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Yã","49","4","114787.9","98097.1","34.030445","134.562294","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Yã","51","4","114787.9","98097.1","34.030445","134.562294","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Yã","52","4","114787.9","98097.1","34.030445","134.562294","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–kíŽO“‡’¬“ñ’š–Ú","","11","4","120375.9","98035.2","34.080823","134.562253","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","ŽRé’¬","“Œ•l–TŽ¦","5","4","117025.7","98078.4","34.050619","134.562343","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬ŒÜ’š–Ú","","24","4","118098.4","98089.8","34.060288","134.562587","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬ŒÜ’š–Ú","","29","4","118098.4","98089.8","34.060288","134.562587","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬ŒÜ’š–Ú","","30","4","118098.4","98089.8","34.060288","134.562587","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬ŒÜ’š–Ú","","31","4","118098.4","98089.8","34.060288","134.562587","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬ŒÜ’š–Ú","","32","4","118098.4","98089.8","34.060288","134.562587","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬ŒÜ’š–Ú","","33","4","118098.4","98089.8","34.060288","134.562587","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬ŒÜ’š–Ú","","35","4","118098.4","98089.8","34.060288","134.562587","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬ŒÜ’š–Ú","","36","4","118098.4","98089.8","34.060288","134.562587","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬ŒÜ’š–Ú","","37","4","118098.4","98089.8","34.060288","134.562587","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬ŒÜ’š–Ú","","38","4","118098.4","98089.8","34.060288","134.562587","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬ŒÜ’š–Ú","","39","4","118098.4","98089.8","34.060288","134.562587","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬ŒÜ’š–Ú","","41","4","118098.4","98089.8","34.060288","134.562587","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬ŒÜ’š–Ú","","43","4","118098.4","98089.8","34.060288","134.562587","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬ŒÜ’š–Ú","","44","4","118098.4","98089.8","34.060288","134.562587","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬ŒÜ’š–Ú","","45","4","118098.4","98089.8","34.060288","134.562587","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Y’†","44","4","114951.6","98116.9","34.031918","134.562527","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Y’†","47","4","114951.6","98116.9","34.031918","134.562527","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","Z‹gˆê’š–Ú","","3","4","119686.8","98051.5","34.074610","134.562351","1","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","Z‹gˆê’š–Ú","","9","4","119624.5","98108.3","34.074043","134.562960","1","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","º˜a’¬Žl’š–Ú","","16","4","118323.3","98080.2","34.062316","134.562508","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","º˜a’¬Žl’š–Ú","","18","4","118323.3","98080.2","34.062316","134.562508","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","º˜a’¬Žl’š–Ú","","20","4","118323.3","98080.2","34.062316","134.562508","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","‰|£","92","4","124109.8","98038.2","34.114483","134.562705","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","‰|£","98","4","124109.8","98038.2","34.114483","134.562705","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","‰|£","99","4","124109.8","98038.2","34.114483","134.562705","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","‰|£","197","4","124109.8","98038.2","34.114483","134.562705","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","‰|£","198","4","124109.8","98038.2","34.114483","134.562705","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","‰|£","206","4","124012.7","98019.0","34.113609","134.562486","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬ŒÜ’š–Ú","","1","4","118172.2","98088.0","34.060953","134.562576","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬ŒÜ’š–Ú","","2","4","118172.2","98088.0","34.060953","134.562576","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬ŒÜ’š–Ú","","3","4","118172.2","98088.0","34.060953","134.562576","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬ŒÜ’š–Ú","","4","4","118172.2","98088.0","34.060953","134.562576","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬ŒÜ’š–Ú","","5","4","118172.2","98088.0","34.060953","134.562576","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬ŒÜ’š–Ú","","6","4","118172.2","98088.0","34.060953","134.562576","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬ŒÜ’š–Ú","","8","4","118172.2","98088.0","34.060953","134.562576","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬ŒÜ’š–Ú","","11","4","118172.2","98088.0","34.060953","134.562576","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","¼V•l’¬ˆê’š–Ú","","3","4","116388.9","98116.7","34.044875","134.562687","1","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Y’†","12","4","114886.1","98117.3","34.031328","134.562524","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Y’†","13","4","114886.1","98117.3","34.031328","134.562524","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Y’†","14","4","114886.1","98117.3","34.031328","134.562524","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“Œ‹g–ì’¬ˆê’š–Ú","","47","4","120866.8","98091.8","34.085244","134.562921","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“Œ‹g–ì’¬ˆê’š–Ú","","50","4","120866.8","98091.8","34.085244","134.562921","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","9","4","117850.4","98115.8","34.058050","134.562841","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","18","4","117850.4","98115.8","34.058050","134.562841","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","21","4","117850.4","98115.8","34.058050","134.562841","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","‰|£","502","4","123040.3","98034.8","34.104842","134.562548","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","1","4","117925.7","98098.8","34.058730","134.562665","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","2","4","117925.7","98098.8","34.058730","134.562665","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","6","4","117925.7","98098.8","34.058730","134.562665","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","8","4","117925.7","98098.8","34.058730","134.562665","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","10","4","117925.7","98098.8","34.058730","134.562665","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","11","4","117925.7","98098.8","34.058730","134.562665","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìíŽO“‡’¬“ñ’š–Ú","","2","4","119897.7","98108.0","34.076506","134.562987","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìíŽO“‡’¬“ñ’š–Ú","","3","4","119897.7","98108.0","34.076506","134.562987","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìíŽO“‡’¬“ñ’š–Ú","","5","4","119897.7","98108.0","34.076506","134.562987","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","‰|£","63","4","124165.1","98222.7","34.114964","134.564711","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","‰|£","64","4","124165.1","98222.7","34.114964","134.564711","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","‰|£","69","4","124165.1","98222.7","34.114964","134.564711","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ŽRé’¬","“Œ•l–TŽ¦","5","4","117090.2","98095.2","34.051199","134.562532","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","‰|£","460","4","123249.2","98057.8","34.106723","134.562821","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–œ‘ã’¬Žl’š–Ú","","21","4","118553.0","98175.9","34.064378","134.563571","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–œ‘ã’¬Žl’š–Ú","","24","4","118553.0","98175.9","34.064378","134.563571","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–œ‘ã’¬Žl’š–Ú","","25","4","118553.0","98175.9","34.064378","134.563571","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Yã","56","4","114806.7","98137.6","34.030610","134.562734","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Yã","57","4","114806.7","98137.6","34.030610","134.562734","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Yã","60","4","114806.7","98137.6","34.030610","134.562734","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Yã","61","4","114806.7","98137.6","34.030610","134.562734","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Yã","63","4","114806.7","98137.6","34.030610","134.562734","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Yã","64","4","114806.7","98137.6","34.030610","134.562734","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–kíŽO“‡’¬“ñ’š–Ú","","3","4","120313.4","98135.6","34.080251","134.563333","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–kíŽO“‡’¬“ñ’š–Ú","","4","4","120313.4","98135.6","34.080251","134.563333","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–kíŽO“‡’¬“ñ’š–Ú","","5","4","120313.4","98135.6","34.080251","134.563333","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–kíŽO“‡’¬“ñ’š–Ú","","9","4","120313.4","98135.6","34.080251","134.563333","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","Z‹gˆê’š–Ú","","3","4","119687.3","98076.8","34.074612","134.562625","1","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","–kíŽO“‡’¬“ñ’š–Ú","","15","4","120369.1","98124.2","34.080754","134.563216","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–kíŽO“‡’¬“ñ’š–Ú","","16","4","120369.1","98124.2","34.080754","134.563216","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–kíŽO“‡’¬“ñ’š–Ú","","17","4","120369.1","98124.2","34.080754","134.563216","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–kíŽO“‡’¬“ñ’š–Ú","","18","4","120369.1","98124.2","34.080754","134.563216","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–kíŽO“‡’¬“ñ’š–Ú","","19","4","120369.1","98124.2","34.080754","134.563216","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–kíŽO“‡’¬“ñ’š–Ú","","20","4","120369.1","98124.2","34.080754","134.563216","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–kíŽO“‡’¬“ñ’š–Ú","","21","4","120369.1","98124.2","34.080754","134.563216","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–kíŽO“‡’¬“ñ’š–Ú","","22","4","120369.1","98124.2","34.080754","134.563216","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","–kíŽO“‡’¬“ñ’š–Ú","","23","4","120369.1","98124.2","34.080754","134.563216","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","Z‹gˆê’š–Ú","","3","4","119716.6","98185.2","34.074866","134.563803","1","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","ã•Ê‹{“ì","103","4","122381.1","98052.2","34.098898","134.562662","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","ã•Ê‹{“ì","105","4","122381.1","98052.2","34.098898","134.562662","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","ã•Ê‹{“ì","107","4","122381.1","98052.2","34.098898","134.562662","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","ã•Ê‹{“ì","108","4","122381.1","98052.2","34.098898","134.562662","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬ŒÜ’š–Ú","","54","4","118016.7","98110.2","34.059549","134.562799","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","’†º˜a’¬ŒÜ’š–Ú","","58","4","118016.7","98110.2","34.059549","134.562799","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","51","4","117689.5","98101.2","34.056601","134.562665","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","52","4","117689.5","98101.2","34.056601","134.562665","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","53","4","117689.5","98101.2","34.056601","134.562665","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","‰|£","219","4","123931.3","98073.6","34.112870","134.563069","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","‰|£","220","4","123931.3","98073.6","34.112870","134.563069","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","ì“à’¬","’†“‡","296","4","124713.5","98045.6","34.119924","134.562854","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","23","4","117739.8","98130.5","34.057052","134.562988","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","25","4","117739.8","98130.5","34.057052","134.562988","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","26","4","117739.8","98130.5","34.057052","134.562988","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","29","4","117739.8","98130.5","34.057052","134.562988","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","30","4","117739.8","98130.5","34.057052","134.562988","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","54","4","117739.8","98130.5","34.057052","134.562988","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","º˜a’¬ŒÜ’š–Ú","","23","4","118209.0","98112.4","34.061283","134.562845","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","º˜a’¬ŒÜ’š–Ú","","25","4","118209.0","98112.4","34.061283","134.562845","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Yã","9","4","114694.9","98216.2","34.029595","134.563573","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Yã","24","4","114694.9","98216.2","34.029595","134.563573","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Yã","27","4","114694.9","98216.2","34.029595","134.563573","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Y’†","29","4","115203.9","98157.7","34.034189","134.562997","0","0","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Y’†","129","4","115203.9","98157.7","34.034189","134.562997","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","˜_“c’¬","–{‰Y’†","130","4","115203.9","98157.7","34.034189","134.562997","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","55","4","117631.1","98137.9","34.056071","134.563056","0","1","0","0"
"“¿“‡Œ§","“¿“‡Žs","“ìº˜a’¬ŒÜ’š–Ú","","57","4","117631.1","98137.9","34.056071","134.563056","0","1","0","0"
